"","B_TIME_RND.1","B_TIME_RND.2","B_TIME_RND.3","B_TIME_RND.4","B_TIME_RND.5","B_TIME_RND.6","B_TIME_RND.7","B_TIME_RND.8","B_TIME_RND.9","B_TIME_RND.10","B_TIME_RND.11","B_TIME_RND.12","B_TIME_RND.13","B_TIME_RND.14","B_TIME_RND.15","B_TIME_RND.16","B_TIME_RND.17","B_TIME_RND.18","B_TIME_RND.19","B_TIME_RND.20","B_TIME_RND.21","B_TIME_RND.22","B_TIME_RND.23","B_TIME_RND.24","B_TIME_RND.25","B_TIME_RND.26","B_TIME_RND.27","B_TIME_RND.28","B_TIME_RND.29","B_TIME_RND.30","B_TIME_RND.31","B_TIME_RND.32","B_TIME_RND.33","B_TIME_RND.34","B_TIME_RND.35","B_TIME_RND.36","B_TIME_RND.37","B_TIME_RND.38","B_TIME_RND.39","B_TIME_RND.40","B_TIME_RND.41","B_TIME_RND.42","B_TIME_RND.43","B_TIME_RND.44","B_TIME_RND.45","B_TIME_RND.46","B_TIME_RND.47","B_TIME_RND.48","B_TIME_RND.49","B_TIME_RND.50","B_TIME_RND.51","B_TIME_RND.52","B_TIME_RND.53","B_TIME_RND.54","B_TIME_RND.55","B_TIME_RND.56","B_TIME_RND.57","B_TIME_RND.58","B_TIME_RND.59","B_TIME_RND.60","B_TIME_RND.61","B_TIME_RND.62","B_TIME_RND.63","B_TIME_RND.64","B_TIME_RND.65","B_TIME_RND.66","B_TIME_RND.67","B_TIME_RND.68","B_TIME_RND.69","B_TIME_RND.70","B_TIME_RND.71","B_TIME_RND.72","B_TIME_RND.73","B_TIME_RND.74","B_TIME_RND.75","B_TIME_RND.76","B_TIME_RND.77","B_TIME_RND.78","B_TIME_RND.79","B_TIME_RND.80","B_TIME_RND.81","B_TIME_RND.82","B_TIME_RND.83","B_TIME_RND.84","B_TIME_RND.85","B_TIME_RND.86","B_TIME_RND.87","B_TIME_RND.88","B_TIME_RND.89","B_TIME_RND.90","B_TIME_RND.91","B_TIME_RND.92","B_TIME_RND.93","B_TIME_RND.94","B_TIME_RND.95","B_TIME_RND.96","B_TIME_RND.97","B_TIME_RND.98","B_TIME_RND.99","B_TIME_RND.100"
"625",-3.02604680807138,-5.5011580522691,-0.479925450858843,-7.18359005299302,-1.83314724196996,-4.20447906870597,1.39327054111862,-8.45544562804263,-2.43899356319512,-4.82737549464099,0.344658894774636,-6.26256034622856,-1.18946113125105,-3.6096416904406,3.03847829272953,-9.42471986321063,-2.73386488923245,-5.15607913525738,-0.0865886576464647,-6.69594969239891,-1.51748531512685,-3.90468938698666,2.0878950495401,-7.75243366171947,-2.1394783692031,-4.5111960617277,0.82921247141975,-5.86766696947894,-0.845269261036326,-3.31737348409423,4.77425465765415,-10.1305733199094,-2.88017558494605,-5.32629030373713,-0.287283970870848,-6.93166797757952,-1.67665749288928,-4.05386142634286,1.71928263218974,-8.0819745509079,-2.2899458128581,-4.66792649757156,0.578985286391381,-6.06102823323364,-1.01966386921528,-3.46327691967419,3.7220908861821,-8.89155779471555,-2.58688369419351,-4.9899434897195,0.123503602192677,-6.47363333543792,-1.35523439511983,-3.75669941607647,2.51687433436403,-7.45545623476204,-1.98731220760841,-4.35682316648071,1.09897379669033,-5.68135461573038,-0.665614715135406,-3.17170479655993,8.6425968134608,-15.0169501517365,-3.15805236726247,-5.66421454216059,-0.648475751775691,-7.42899550511634,-1.97294899349226,-4.34245958402739,1.12543001404977,-8.84726137045974,-2.57306137314306,-4.97455853253187,0.143738005879729,-6.45339689633241,-1.3398500861434,-3.74287692662022,2.56115389748842,-10.053145252273,-2.86648116109793,-5.31014480243752,-0.268829726112442,-6.90893023847499,-1.66185488069724,-4.03981933522482,1.75181994139291,-8.04942942130963,-2.27590398380303,-4.65312339150211,0.60172010005792,-6.04257250678235,-1.00351921375961,-3.44958241342999,3.79945641924129,-11.106509023081,-3.01238391856617,-5.48454900575578,-0.462176198761903,-7.15919168061141
"626",-1.81858037167325,-4.19028981858884,1.42235207082494,-8.41813939157036,-2.42507346259431,-4.81230118229247,0.366030472979798,-6.24328477437093,-1.17372188234764,-3.59589419156666,3.0940739163224,-9.36909519673587,-2.72011751507078,-5.1403391459283,-0.0673148146269318,-6.67457569089655,-1.50241156946736,-3.89076907238888,2.12519023263459,-7.72334630271902,-2.12528943234377,-4.49662876324129,0.853607250304191,-5.84991643837999,-0.82866118222027,-3.30371055361213,4.91308661172949,-12.0341419200165,-3.08523339780508,-5.57367861310872,-0.556144682465,-7.29137733218078,-1.89603806631612,-4.26614407929374,1.2703555542089,-8.62361466450131,-2.49919921925031,-4.89301840395053,0.253356923677663,-6.34707042094459,-1.25726202400094,-3.66928699189905,2.81227986868457,-9.68360128828834,-2.79337127675384,-5.22470486446366,-0.169172266880539,-6.78995254716573,-1.58249695732214,-3.96513341110182,1.93208172912463,-7.88185292929328,-2.20079444163187,-4.57456385686733,0.725431814404421,-5.94531122092221,-0.916711740351861,-3.37660571678318,4.27364316151396,-10.506760125431,-2.93947590157968,-5.39673299241256,-0.366448902470103,-7.03187085681242,-1.74053396144658,-4.11486005057545,1.58242698508647,-8.22756208567207,-2.35065252718797,-4.7323531154592,0.482043467099561,-6.14184411259264,-1.08916425980081,-3.52266901501903,3.41722669090035,-9.09359299659158,-2.64669074875101,-5.05697857499309,0.0369219968480303,-6.56248324287269,-1.42154738741869,-3.81669405441863,2.33372660307883,-7.57271760763929,-2.04935328541743,-4.41927453927915,0.986744978460906,-5.75625735087364,-0.739280551391678,-3.23086877285547,5.95368794864421,-12.8423388284878,-3.12164494859591,-5.61876469718524,-0.60250772214736,-7.35946810437614,-1.93455932712963,-4.30424182412491,1.19706443736216,-8.73292009135906
"627",-2.53616130354981,-4.93368212216131,0.198182079384565,-6.39990295149349,-1.29867114189941,-3.70605545267587,2.68338283325545,-9.86011197108025,-2.82994239947889,-5.26728605165722,-0.219265504486646,-6.84896982852193,-1.62226375289635,-4.00243412298435,1.84048031831323,-7.96442250564402,-2.23839646516651,-4.61376276337359,0.663046256181489,-5.9936998880893,-0.96026568157186,-3.41308210627804,4.02196090076912,-10.7819335031189,-2.97593898430887,-5.44048231415813,-0.414540427228166,-7.09495519662858,-1.77963345379301,-4.15252411712528,1.50130847730678,-8.32115747845157,-2.38790189782885,-4.77223424572793,0.423600283737755,-6.19228274835929,-1.13157451539372,-3.5592624757073,3.24959663907174,-9.22718464533542,-2.6834275955923,-5.09853735454473,-0.0155058022045478,-6.61813712626812,-1.46208014924106,-3.85369738106243,2.22733840617421,-7.64711239915722,-2.0873775310611,-4.45788168650773,0.91952151537322,-5.80287764608604,-0.78414283042734,-3.26728474336633,5.35102159831042,-11.5060179895819,-3.04881422084976,-5.52894398737625,-0.509372448995633,-7.22464308296294,-1.85738014197631,-4.22816162275776,1.34541167993103,-8.51883328296827,-2.46217124599121,-4.85256036168749,0.309294911143387,-6.29487273649157,-1.21561494991498,-3.63256780616343,2.94878872516258,-9.52066618076773,-2.756764190842,-5.18239215475463,-0.118529305989973,-6.73183476485541,-1.5425483378812,-3.92791308088078,2.02688558219178,-7.80154628367953,-2.16309357008278,-4.53552102664035,0.788932217604559,-5.89738897690045,-0.872847126671755,-3.34014970721645,4.56488726487767,-10.2667570590006,-2.90299114163939,-5.35329052983444,-0.31788461546708,-6.96988052296469,-1.70127633606936,-4.07729322879475,1.66587021128591,-8.13706919882242,-2.3133212695623,-4.69265152942777,0.54140182591871,-6.09194747304965
"628",-1.04648222727638,-3.48611019215678,3.59941325661966,-8.96724419703767,-2.60990325839749,-5.01565486508888,0.0899942237026523,-6.50758038588328,-1.38080639753557,-3.77975518886804,2.44481715567992,-7.50004685622257,-2.01121202666887,-4.38080218140479,1.05535359210961,-5.71004096922833,-0.69406235495818,-3.19445914507048,6.97721762130275,-13.5225708461348,-3.13984895620307,-5.64144336076228,-0.62554025061525,-7.39404694771561,-1.95377029707476,-4.3233354030907,1.16104651878801,-8.78942584940847,-2.5546188497932,-4.95409329409065,0.170870643788525,-6.4265655270508,-1.31928890890986,-3.72445932795661,2.62148677660265,-9.95434157829013,-2.84821560118752,-5.28868015115908,-0.244112488922758,-6.87882929732197,-1.64208089688574,-4.02111590675066,1.79579756599291,-8.0066096095842,-2.25716176897486,-4.6334225039055,0.632254060252466,-6.01807457477846,-0.981929372149018,-3.43132904843506,3.9075438125107,-10.936824757831,-2.99416349995655,-5.46247531609005,-0.438414250041992,-7.12692561160473,-1.79912564235123,-4.17139398612439,1.46156950156005,-8.36920584112973,-2.40649715312721,-4.79224409013246,0.394708711984239,-6.21771195646167,-1.15268051630229,-3.57757332466265,3.17044993965698,-9.29702338491243,-2.7017781902936,-5.11940736724532,-0.0414861091314185,-6.64625613731905,-1.4822706044493,-3.87222443529297,2.17576048446071,-7.68499182416697,-2.10634723643889,-4.4772374079251,0.886405238521978,-5.82634379313108,-0.80644426653867,-3.28549619972857,5.11772026699559,-11.7485022489203,-3.06702498114805,-5.55126811744384,-0.532810625927966,-7.25784538918778,-1.87672650826559,-4.24713873180899,1.3076558108072,-8.57068733178419,-2.48069371267835,-4.87276410378291,0.281228422883117,-6.32089382574237,-1.23646872768315,-3.65092147191491,2.87951596474222,-9.60058906159924
"629",-2.77507245525688,-5.20351550551853,-0.143920838075072,-6.76078383154931,-1.56254576684302,-3.94651345336634,1.97906564779334,-7.84142690091332,-2.18195663618842,-4.55502327966563,0.757039030888788,-5.92129285923771,-0.894818924192699,-3.35837538505098,4.41345705686452,-10.3830006652194,-2.92123645235101,-5.37497404528355,-0.342226949113409,-7.00074240450512,-1.72092526812223,-4.09606475555201,1.62384713041214,-8.18194415780004,-2.33199739162179,-4.71248026421389,0.511605525400584,-6.11682933768349,-1.06785778330454,-3.50438549898993,3.50631824336208,-9.02957208983721,-2.62830356761655,-5.03628782280739,0.0633758975387173,-6.53493995958874,-1.40120335934928,-3.79821680615635,2.38865221916715,-7.53617349588427,-2.03029757803826,-4.40002182851953,1.02087114164387,-5.73309955746934,-0.716716711380427,-3.21266338449137,6.37650424503006,-12.3842847208116,-3.10343990800102,-5.59617696573373,-0.579376450537247,-7.32524830566178,-1.91531546025583,-4.28517824743318,1.23349637933348,-8.67767184122332,-2.5176882543154,-4.9133241199323,0.225676178132717,-6.37340570512279,-1.27799583525089,-3.68766483010886,2.74694332126451,-9.7699961820733,-2.81166110783826,-5.24596133794609,-0.194286282036493,-6.81934609324556,-1.60240269447451,-3.98377346333472,1.88589784661418,-7.92284440786361,-2.21960753624421,-4.5941434510162,0.694103241438592,-5.96944617573418,-0.938526894563009,-3.39484114328241,4.14361812547081,-10.6392324000624,-2.95770993173443,-5.41856864829423,-0.39055267824204,-7.06327274538072,-1.76010312367505,-4.13367965564168,1.54158772092805,-8.27395510173928,-2.36928719194583,-4.7522708501721,0.45271015683429,-6.16699436983572,-1.11040279699589,-3.54096119013511,3.33176130374647,-9.15942154051103,-2.6650652695579,-5.07772809068777,0.0106291799058447,-6.5902142516075
"630",-1.44183936170585,-3.83518741723878,2.27997531202986,-7.60969256684191,-2.06837974096654,-4.43856094563887,0.952964998366906,-5.77951611291753,-0.761755419849103,-3.24907574683449,5.62362223405583,-11.2945496135489,-3.03060067933628,-5.50670476115074,-0.485828278514701,-7.19176139882023,-1.83799831605781,-4.20921217545075,1.3836384206854,-8.46800015906221,-2.44363132755151,-4.83240633229387,0.337560757985293,-6.26900405694371,-1.19469967797178,-3.61422553270458,3.02025100119602,-9.44357654936383,-2.73844602938679,-5.1613337246327,-0.0929949097616349,-6.70310033480594,-1.52250387445228,-3.90933178796259,2.07558002645402,-7.76219208841492,-2.14420468866651,-4.51605641330253,0.821118986540185,-5.87359750909705,-0.85079500298995,-3.32192824319503,4.73034148392492,-10.1570670983151,-2.88473952604438,-5.33168119247363,-0.293419645125939,-6.93927859476453,-1.68158644879001,-4.05854493300177,1.70851957015055,-8.0929070637403,-2.29462364146283,-4.67286615420292,0.571438054919792,-6.06719601116491,-1.02503643121055,-3.46784264602741,3.69695266689207,-8.90650544013789,-2.59148935104758,-4.99507874800332,0.116780413589625,-6.48040062537674,-1.36035560874792,-3.76130872173697,2.50229205654602,-7.46432492339754,-1.99209603321447,-4.36161497276109,1.0902028771677,-5.68707986047306,-0.671315905130624,-3.17625561811394,8.08924124081476,-14.0596942164192,-3.14895070902851,-5.6528172863352,-0.637020023801683,-7.4114743270052,-1.96336364077042,-4.33289363059403,1.14318885536522,-8.8181726275562,-2.5638419594283,-4.96431909841529,0.157282212230854,-6.43995989202532,-1.32957651246163,-3.73366638235599,2.59113089878266,-10.0031398420738,-2.85734930841082,-5.29940358413882,-0.256487172685909,-6.89384921732522,-1.65197323705831,-4.03046488270725,1.7737223947334,-8.02793889142498
"631",-2.26653572917333,-4.64326775903537,0.616955201055616,-6.03030799101176,-0.992733447001086,-3.4404549003064,3.85275888452543,-11.0196224970754,-3.00327419392591,-5.47350198945754,-0.45030908226095,-7.14302119699154,-1.80885764708735,-4.18083862198351,1.44189672501285,-8.39355941046481,-2.41578764467786,-4.80226667987798,0.380343230097557,-6.23048023754349,-1.16320921173478,-3.58673247739451,3.13192982910841,-9.33276960838046,-2.71094923266165,-5.12986547161295,-0.0544192232149663,-6.66039056544705,-1.49234722107007,-3.88149452508207,2.15035245850238,-7.70410868511381,-2.11582173733344,-4.48692859022083,0.869967001649975,-5.8381166840487,-0.817563199679719,-3.29460298710634,5.01230872382847,-11.8848953933897,-3.0761294550996,-5.56246247707071,-0.544490553799504,-7.27456957811448,-1.88638659789461,-4.25663783948969,1.28894965562563,-8.59701340629524,-2.48994855537086,-4.88288488079248,0.267268567437303,-6.33396248823355,-1.24687287337147,-3.66010272117745,2.84565224562669,-9.64169162779393,-2.78422301805156,-5.2141018652682,-0.156563895646756,-6.7753404134537,-1.57252709257006,-3.95582095233467,1.95547149148862,-7.86157051177862,-2.19137866201707,-4.56478873464278,0.741200140800391,-5.93328759921716,-0.9057751218927,-3.36748994164481,4.34222347269412,-10.4438724360557,-2.93035688197781,-5.38584401062917,-0.354352834421702,-7.01627288618029,-1.73073460019323,-4.10545939827573,1.6030630982443,-8.2046582914413,-2.34132755039703,-4.72241112758106,0.49679556375596,-6.12931995213956,-1.07851958476106,-3.51352620277051,3.46129695416905,-9.06136402129676,-2.63749876990691,-5.04662591438783,0.0501286050848697,-6.54868838940056,-1.41138193479742,-3.80745344625771,2.3610386833164,-7.55439254654512,-2.03982912507929,-4.40964401160747,1.00376416573891,-5.74466594420867
"632",-0.728009848641999,-3.22176590776892,6.15007802121749,-12.5954765147168,-3.11254258470534,-5.60745956277281,-0.59095453792521,-7.34231397339403,-1.92494154503252,-4.29470632274065,1.21522784433617,-8.70514305874333,-2.52692674691859,-4.92349653035916,0.211906049714439,-6.38663387483809,-1.28834074098152,-3.6968585141286,2.71494830593697,-9.81456582086633,-2.82080279296134,-5.25661509364755,-0.206792581156565,-6.83412884516542,-1.61233876051977,-3.99310118502859,1.86309530900465,-7.94355875980176,-2.22900498752507,-4.60394809825252,0.678541231126681,-5.98155804991785,-0.949405753990602,-3.40396090507443,4.08181986078524,-10.7091940674294,-2.96682505265954,-5.42951564768897,-0.402560923638438,-7.07907844470752,-1.76987309939319,-4.14309874499987,1.52137935610852,-8.2974528885734,-2.37859700789443,-4.76224679134658,0.438127615637865,-6.17962112632387,-1.12099693926892,-3.55011066584371,3.29028496110542,-9.1930528113057,-2.67424792790812,-5.088125191934,-0.00245784097339152,-6.60415144190478,-1.45196610012421,-3.84444029350791,2.25352112430873,-7.62834597068597,-2.07788218276909,-4.44821698405141,0.936201784415569,-5.79118391889805,-0.772959963961133,-3.25817996496028,5.48151755003444,-11.3969567325145,-3.03970782511069,-5.51781385151022,-0.497613731667558,-7.2081627123133,-1.84769370247131,-4.21868347721712,1.3644652078637,-8.49329222531529,-2.45290349908877,-4.8424771852639,0.323402636247219,-6.28191953572068,-1.20516506466083,-3.62339527419081,2.98423593985427,-9.4817819365974,-2.74760637569246,-5.17185489186342,-0.105780141302299,-6.71744102711333,-1.53253203565464,-3.91862008094456,2.05112098002428,-7.78180453115743,-2.15365239114572,-4.52578405747316,0.804988416989445,-5.88547931836431,-0.861831190662645,-3.33103847595577,4.64568161096985,-10.2111455616748
"633",-2.89386614970564,-5.34247666634325,-0.305667603056993,-6.95454746893127,-1.6914365569665,-4.06791621043763,1.6871150939817,-8.11490083974058,-2.30397517639312,-4.68275346878824,0.556389586213383,-6.07955559602552,-1.03576818258715,-3.47697547698239,3.64759697726904,-8.93668228665955,-2.60069803395861,-5.00535976049838,0.10336611691419,-6.49396826797051,-1.37058778786799,-3.77053009147837,2.47338620668149,-7.48213607648723,-2.00165787281922,-4.37120456108716,1.07273170307927,-5.69854833632544,-0.682700741564401,-3.18535731980857,7.41773691077838,-13.1410452897986,-3.13074705424226,-5.63009256412292,-0.614036221169572,-7.37671198948637,-1.94416888509981,-4.31378482598432,1.17900452686913,-8.76101141019001,-2.54539198447611,-4.94388100617984,0.184503772996659,-6.4132133589218,-1.30898715814372,-3.71525570436544,2.65223330675597,-9.90668553135606,-2.83907998353497,-5.27797435579548,-0.231705369311835,-6.86386974222131,-1.63217776682174,-4.01177234190848,1.81804899149564,-7.98543848250365,-2.24778203659887,-4.62358753539887,0.647617474745023,-6.0058719689977,-0.9711068354093,-3.4222048022562,3.96390862451484,-10.8577106779782,-2.98505178173846,-5.45146881424467,-0.426491450033051,-7.11090393496406,-1.78938427293144,-4.16195584105376,1.48137264939633,-8.34507352461712,-2.39720192517237,-4.78223331215115,0.409127524561248,-6.20497957666575,-1.14213566243809,-3.56841667639109,3.20966225699845,-9.26183513324967,-2.69260433047493,-5.10896470410924,-0.0285150959816414,-6.63217184260978,-1.47218161546816,-3.86295874117094,2.20142037032639,-7.66599371422786,-2.09686585825975,-4.46755513398695,0.902923042034199,-5.81459752609365,-0.795304203735745,-3.27639013672352,5.23024187639455,-11.6227663927726,-3.05791992129235,-5.54009534875374,-0.521104668601609,-7.24120360353364
"634",-1.86705771669035,-4.23764668365024,1.32647585774829,-8.544629512718,-2.47143463000437,-4.8626559660981,0.29523702349742,-6.30786403838347,-1.22604946188755,-3.64174318617846,2.91388860490864,-9.56025825327995,-2.76591953175798,-5.19294564752019,-0.131242755796271,-6.74628215923168,-1.55255288166449,-3.93721085065479,2.00286876879187,-7.82141962644406,-2.17252829526948,-4.54526740560319,0.772949409079501,-5.90932673833009,-0.883842981548849,-3.3492619919193,4.48758584646437,-10.3240042392657,-2.91211455736897,-5.36412293749106,-0.330070969571623,-6.98527856164715,-1.71110587650761,-4.08667605482493,1.64478187635968,-8.15941573556955,-2.32266198628357,-4.70256042980355,0.526474044599204,-6.10437194978813,-1.05717871228182,-3.49524684748649,3.55233941023109,-8.99820324443783,-2.6191050833408,-5.02596417960615,0.076664294853042,-6.52123745530497,-1.39101155067236,-3.78898407375525,2.41657549704084,-7.51805880371998,-2.02075857009239,-4.39040791123686,1.03806718244954,-5.72155797143032,-0.70540094551818,-3.20356114844661,6.64504273758909,-12.1992146967644,-3.09433686390029,-5.58491671291021,-0.567773239638075,-7.30826983760624,-1.90568099382059,-4.27565752417278,1.25187171257401,-8.6504983108821,-2.50844576529886,-4.90316478086384,0.239492966325427,-6.3602180244907,-1.26763630361211,-3.67847434214366,2.77938216665349,-9.72635591793628,-2.80251728787699,-5.23532464199136,-0.181746285774949,-6.80462088572591,-1.59245545890751,-3.97445089343596,1.90889193994469,-7.90227669171494,-2.21020404361217,-4.58434873319601,0.709733144656977,-5.95736399011808,-0.927628943709408,-3.38572276559987,4.20750382819134,-10.5718211116956,-2.94859356642738,-5.40764115100672,-0.3785154269332,-7.04753718243451,-1.75032344006106,-4.12426678031403,1.56193607358471,-8.25065961834932
"635",-2.35997238633545,-4.74230632404227,0.467348554588782,-6.1544021425843,-1.09979195032346,-3.5318139920162,3.37406216379508,-9.12627368955196,-2.65587956254761,-5.06734592623169,0.023755658098537,-6.57632502576116,-1.43169982679644,-3.82593869117431,2.3067080252565,-7.59115037044087,-2.05887013288843,-4.42891349074221,0.969812330424073,-5.76787399908909,-0.750529011740062,-3.2399720343416,5.77985669687423,-11.1979618821907,-3.02149272875617,-5.49561653806285,-0.474015848730828,-7.17543807150971,-1.82829390014708,-4.19974764621361,1.40293334784028,-8.44295112841477,-2.4343546694353,-4.82234769898818,0.351769844476482,-6.25612592615429,-1.18421866063176,-3.60505852426914,3.05685589009906,-9.40602282373346,-2.72928309489373,-5.15082851997782,-0.0801732546924221,-6.68881208661718,-1.51246375303885,-3.9000481392643,2.10026796606173,-7.74270673385723,-2.13475039254004,-4.50633800982793,0.837324924846856,-5.86174329838541,-0.839738391465499,-3.31281895403398,4.81930396790475,-10.1044285665929,-2.87561121506314,-5.32090395508841,-0.281140450925477,-6.92407311006651,-1.67172592055576,-4.04917933000375,1.73008677589695,-8.07108438484772,-2.28526659920632,-4.66298949259835,0.586547974360642,-6.0548684147406,-1.01428682482243,-3.45871164343601,3.74754790309466,-8.87670213589129,-2.58227715053644,-4.98481171068626,0.13023755923289,-6.46687698892964,-1.35010974639188,-3.75209101995882,2.53154453039167,-7.4466118905327,-1.98252643214034,-4.35203333931177,1.10776850642278,-5.67563533167654,-0.659907643348614,-3.16715398544486,9.74047925541059,-15.4573540048625,-3.16032777343249,-5.66706752526226,-0.651335951223458,-7.43339062007839,-1.97534409210361,-4.34485228845069,1.12100556951599,-8.85458815696183,-2.57536565607198,-4.97712053408497,0.140358809778914,-6.45676286227307
"636",-1.34241630106135,-3.74518011491288,2.55371751790845,-10.0658433753759,-2.86876384104086,-5.31283290340362,-0.271910379544444,-6.91271012833334,-1.66432363115629,-4.0421588117605,1.7463709109981,-8.05482762001963,-2.27824516374563,-4.65558893176321,0.597921194974148,-6.04564352924343,-1.00621281269914,-3.45186455779914,3.78635188518715,-11.1289236563995,-3.01466120470054,-5.48731395865883,-0.465138676570424,-7.16324612217555,-1.82100961265527,-4.19265365108492,1.41748566837986,-8.42432038573947,-2.42739419415378,-4.81481168114263,0.362460451872136,-6.24649161552735,-1.17634756167349,-3.59818502702253,3.08471060037582,-9.3782697470659,-2.72240916115543,-5.14296001249709,-0.0705328931871798,-6.67812996065632,-1.50492575178979,-3.89308841296987,2.11893739330454,-7.72817481523745,-2.12765530101267,-4.49905522099462,0.849529451191339,-5.85287060270055,-0.831432425140252,-3.30598757339705,4.88915717077258,-12.0737881989579,-3.08750930687734,-5.57648607159615,-0.559054210245749,-7.29559246621556,-1.89844959577663,-4.26852176218029,1.26572432607651,-8.63030881449955,-2.50151123943103,-4.89555378891856,0.249886484079845,-6.3503535869183,-1.25985698323832,-3.67158353848388,2.80401157435567,-9.69420919110663,-2.79565798803975,-5.22735823042526,-0.172318979184044,-6.79361433685058,-1.58498764420929,-3.96746230822999,1.92626570382906,-7.8869455181327,-2.20314741860777,-4.57700915809779,0.721500651712952,-5.94832167019334,-0.919442854979377,-3.37888485742518,4.25688719915603,-10.5228150706192,-2.94175544264207,-5.39945822793752,-0.369468292678277,-7.03578099575323,-1.74298225416503,-4.11721116059302,1.57729074904298,-8.2333181436628,-2.35298296924578,-4.73484036189213,0.478364404299926,-6.14498043209171,-1.09182276921421,-3.52495505412266,3.40635234227569,-9.10172023166809
"637",-2.6489882466452,-5.05956903078419,0.0336266529683034,-6.56593926903613,-1.42408671299195,-3.81900483355823,2.32694474638186,-7.5773156343568,-2.05173317999024,-4.42168348431092,0.982503751622192,-5.75915913782166,-0.742094744242617,-3.23314454893175,5.90834185729467,-12.9112979793025,-3.12392049708652,-5.62159452507805,-0.605392152677867,-7.36377061016788,-1.9369624845749,-4.30662686850586,1.19253981984348,-8.73991311801234,-2.53846933477832,-4.93623059267267,0.194758240932196,-6.40322666190164,-1.30125148985153,-3.70835520269837,2.67555697325411,-9.87165696485912,-2.83222698290746,-5.26995649584633,-0.222378557622144,-6.85268925466129,-1.62474328190192,-4.00476818009169,1.83485541711532,-7.96966211559697,-2.24074340910383,-4.61621800536812,0.659182887727038,-5.99674006209721,-0.962977723925983,-3.41536263797348,4.00728332648435,-10.8005820498926,-2.97821728784981,-5.44322707323761,-0.41753084287383,-7.09893559561532,-1.78207204915812,-4.15488144992252,1.49631195299931,-8.32711648072202,-2.39022735806004,-4.77473291982917,0.419977002385508,-6.19545364144035,-1.13421633705267,-3.56155079952314,3.23954364297705,-9.23579791503283,-2.68572205200558,-5.10114276323061,-0.0187617355212826,-6.62164118740851,-1.46460669130399,-3.85601231814015,2.22083434267277,-7.6518218835675,-2.08975026826705,-4.4602992253584,0.915364273064526,-5.80580515515698,-0.786935181571966,-3.26956103191782,5.31997900950324,-11.5344388387401,-3.05109070900688,-5.53172983075822,-0.51230797881647,-7.22877565587702,-1.85980036353153,-4.23053223686328,1.34066676570028,-8.52525817148358,-2.46448749860775,-4.85508309356653,0.305775788619326,-6.29811697506088,-1.21822501417043,-3.63486138191225,2.9400131899645,-9.53049666705648,-2.7590532558092,-5.18502900112754,-0.121711003064903,-6.7354415590447
"638",-1.54505057226934,-3.93023707369088,2.02086108052628,-7.80650219238133,-2.16545285369914,-4.53795673588921,0.784929672917866,-5.90037077263973,-0.875597966371823,-3.34242767748482,4.54524777294745,-10.2809112707527,-2.90527214117353,-5.35599688716503,-0.32093406706677,-6.9737239085665,-1.70373467753467,-4.07963838821951,1.66058356823793,-8.14263898598818,-2.31565695023879,-4.6951277346235,0.537664285774763,-6.09505052391237,-1.04915798903453,-3.48839417191286,3.58754305807361,-8.97494624305888,-2.61220403103554,-5.01823085691453,0.0866578243448943,-6.51099042027732,-1.3833589429773,-3.78206205267044,2.43772640657532,-7.50454029764158,-2.01359937306806,-4.38320285055855,1.05102344524083,-5.71291792681605,-0.696899153214021,-3.19673462708542,6.88639798404851,-13.6376098832421,-3.14212440626016,-5.64428466598988,-0.628412459653615,-7.39839507476124,-1.95616938637314,-4.32572423979789,1.15657275568846,-8.79658101830562,-2.55692497695992,-4.9566484735939,0.167469364069186,-6.42991014516488,-1.32186213149976,-3.72676076761387,2.61386165291763,-9.96643161847145,-2.85049920491139,-5.29135935013042,-0.24720918872488,-6.88257858957374,-1.64455498982401,-4.02345264089563,1.79026238933763,-8.01192698374777,-2.25950579755963,-4.63588284978337,0.628423324776789,-6.02113002912484,-0.984632115632374,-3.4336103587001,3.89370343516746,-10.9571641166872,-2.99644126732619,-5.46523008668438,-0.441390570180712,-7.13094254068402,-1.80155951816374,-4.17375453385038,1.4566391739703,-8.37527329256982,-2.40882021759717,-4.79474862628636,0.391112365598124,-6.22090064722084,-1.15531419977486,-3.57986287582854,3.16075614211414,-9.30590681621014,-2.70407121277378,-5.12202044071195,-0.0447229258993085,-6.64978502246835,-1.48479091443271,-3.87454154323381,2.16938510666256,-7.68975982901003
